,Sample_ID,Species,Sample_type,Location,Li_6,Li_7,Be,B,Mg,Al,Si,P,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Mo,Ru,Rh,Pd,Ag,Cd,In,Sn,Sb,Te,Cs,Ba,La,Ce,Er,Yb,Lu,Re,Os,Ir,Pt,Au,Hg,Tl,Pb,Bi,Th,U,Ca,Pr
32,F8,LF,Whole,SPG,121.4,3377.4,NA,1580.2,677639.6,367271.1,3.4,4808.2,7.8,59,252.8,64.8,1248,14554.1,26,145.2,1053.4,8473.4,691.8,1310.7,718,30939.9,NA,NA,1.4,50,18.5,643,NA,15,2.1,1.9,7.8,3611,0,0.9,0.1,0,NA,0.2,10.8,0.1,0.1,NA,3.9,2.6,15.1,0.2,0.1,4.4,6744.7,4568.7
33,F9,LF,Whole,SPG,6.1,162.2,0,1597.7,671548.5,407566.3,3,10171.8,5.9,62.6,NA,21.9,1276,22979.5,61.9,304.2,1026.6,10131.3,1804.1,1196.6,546.9,68712.3,12.9,0.1,3.1,61.9,51.3,287.5,NA,1.9,2.5,3.8,9.9,182.4,0,0.5,0,0,0,0,8.3,0.1,0,NA,66.5,3.1,22.5,0.1,0,9,18268.8,3994.8
34,F10,LF,Whole,SPG,4.4,117.4,0.1,1305,569551.8,72973.9,14.1,6735.6,5,329.1,NA,49.7,1507.3,28243.9,33.6,199.3,1231.4,10800.4,1001.9,561.9,620.5,39424.8,11.6,NA,1.8,43.3,16.7,197.9,NA,9.3,3,1,8.9,197.5,0,6.7,0.2,0.3,0,0,6.7,0.1,0.1,NA,11.9,0.9,43.7,0.1,0.2,4.3,11091.1,30527.6
35,F11,LF,Whole,SPG,6.3,173.1,0.1,1459.3,584278.6,324892.4,16.4,6286.4,6.3,288,NA,58.2,1074.5,29829.5,30.5,191.9,1138.3,9708.8,1275.6,763.8,548.4,38242.9,12.6,0.2,1.9,36.5,8.7,263.9,NA,7.9,2.9,2,10.6,196.7,0,8.8,0.3,0.2,0,0,5.2,0.1,0.1,NA,18.6,1.1,45.5,0.3,0.1,5.5,11734.8,42006.2
36,MAG 1,Maggot,Whole,JF,0.5,12.2,3.3,114.7,390929.4,91357.3,112.1,1977.3,30.9,12824.6,NA,265.3,6869.7,168083.8,131.7,546.6,3338.6,28050,210.8,653.8,960.9,1580.4,35.8,0.1,0.1,10.6,3.9,3.6,0.2,3.6,0.4,0.2,11.3,706.6,0.1,178.3,5.5,4.4,0.5,0,15,0.1,0.4,1.3,52.6,1,13.3,0.1,3.6,2.3,285.2,792025.5
37,MAG 2,Maggot,Whole,JF,0.4,10.8,0.9,248.8,435246,16412,66.9,2489.6,5.1,1606.3,776.7,36.8,3475.4,83130.2,58,143.4,1955.5,26529.5,161.6,527,1422,2084.9,36.2,0.2,0.2,13.2,1.8,9.8,0.1,NA,0.8,0.2,9,132.2,0,36.5,1.6,1.4,0.2,0,61.2,NA,0.3,0.9,62.4,1.2,0.7,0.1,0.7,0.7,410.5,158027.7
38,MAG 3,Maggot,Whole,JF,0.6,16.3,0.5,203.6,666399.2,1920,10.2,2654.1,4.3,330.8,860.5,18.7,2620.3,55442.9,10.2,21.7,1512.6,21413.2,205.8,1163.2,1117.5,7038.7,40.7,0.2,0.4,15.3,4.7,3413.6,NA,NA,1.2,0.5,15.9,96,0,5.3,0.3,0.1,0,0,49.1,0,0.1,1.4,889.6,0.8,8.5,0.1,0.1,0.6,492,26348.4
39,L1,Lobster,Gills,JF,1.4,34.7,0.2,647.3,181875.7,4780.9,10.1,902.2,2,176.8,338.7,110.1,422.3,6626.3,20.5,123.9,13443.2,14950.6,13465.5,573.9,252.3,4869.4,28,0,0.4,14.2,154,681,0,5.6,5.1,0.6,1.4,43.6,0,24.9,1.6,0.9,0.1,0,5.3,0.1,0.5,0.7,36.4,0.5,4,0.2,0.1,5.6,328.5,186370.8
40,L1,Lobster,GI,JF,36.8,977.8,30.1,5035.2,2331743.8,1329142.8,76.8,9791.9,331.5,147649,5794.4,3244,31845.5,1971761.9,1173.1,5152.5,17442.3,23173.1,13923.9,799.9,568.8,290864.9,297.4,1.6,12.8,366.3,298.3,3641.8,2,38.8,16.3,13.7,13.3,2678.1,1,2326.1,98.4,73.9,9.6,0.3,6,0.2,0.8,0.8,15.7,1.9,78.7,0.5,47.3,131.2,39118.3,11265516.7
41,L1,Lobster,Eggs,JF,1.7,45.4,0.3,767,202293,923.4,1.2,3657.5,8.6,77.5,NA,22.6,2787.5,6587.7,31.8,38.3,6172.6,50529.1,18911.6,1178.8,417.9,6935,45.3,0.2,0.4,14.3,24.8,114.8,NA,14.7,0.9,1.8,2,33.7,0,4,0.1,0,0,0,14.8,0.3,1.4,0.9,7.7,0.7,2.1,0,0.7,0.6,488.3,26361.2
42,L1,Lobster,Liver,JF,1.3,36.1,0.2,752.3,147210.7,829.6,2.2,986,3.6,105.3,220.1,112.9,882.1,55578.3,160.3,560.7,61023.4,12245.4,20646.1,2289.6,401.3,4450.7,366.3,0,1.4,10.7,3968,2224.4,0,2.9,3.3,1,1.8,55.2,0,12.1,0.9,0.7,0.1,0.1,4.2,0,0.3,0.4,22.3,2.2,2.5,0.1,0.4,24.3,254.3,64361.7
43,L2,Lobster,all_tissues,JF,1.5,40.3,0.5,968.7,249508.3,20694.7,35.2,2887.7,5.3,127,NA,145.1,1489.8,41209.8,162,324.3,58884.6,29730.7,28537.9,1972.6,880.3,7068,152.2,0.1,1.3,16.7,3577.3,1643.2,0.1,14.9,7.9,0.7,6.4,103.4,0,32.2,1.9,1.2,0.2,0,3.8,0.1,0.3,0.8,101.4,2.2,20.2,0.1,0,12.8,427.1,186513.3
44,L3,Lobster,all_tissues,JF,1.5,38.9,0.1,947.8,240317.2,4583.5,10.2,3837.3,5.4,34.6,NA,84.1,1852.9,34220.3,143.7,369.9,59316.6,48973.6,20604.7,2521.9,981.9,9379.8,130,0.2,1.5,14.6,4039.9,3541.8,0.1,28.2,8.2,1.2,5.8,61.3,0,7.1,0.4,0.4,0,0,3.1,0,0.3,0.5,89.9,1.6,17.2,0.1,0,14.9,647.5,39329.6
45,OCT1,Octopus,Ink_gland,JF,3.8,96.6,29.4,72787.5,983394.9,15517.2,33,1462,5.2,269.1,43287.1,3819.2,3411.5,177194.6,46997.6,311231.9,168714.3,126086.2,14166.1,6212.4,1165.9,7699.9,104451.8,0.9,3.4,278.1,115.9,2262.6,0.3,8.1,149.6,2.1,4.8,71.5,0.4,1758.1,83.2,40.3,5.1,0.4,6.8,0.1,0.5,1.4,19.8,0.9,172.7,0.6,0.1,11754.6,425,7082884.1
46,OCT2,Octopus,Ink_gland,JF,2.9,72.4,5.1,10040.3,625004.8,36722.5,63.8,1600.3,NA,1653.1,11792.5,1687.9,2063.8,153205.3,24765.1,127894,20550.4,26785.8,24268.8,4064.2,2082.6,5930.8,39673.9,0.2,0.6,95.1,9.7,577.9,0.2,13.8,57.7,0.6,8.5,137.5,0.1,762.7,27.5,13.5,1.6,0.2,NA,0,0.2,0.3,49.2,0.9,155.6,0.7,NA,2992.7,340.1,2444384.7
47,OCT1,Octopus,tentacle,JF,4.2,109,0.4,4031.7,1022382.9,13954.8,18.3,1242.9,1.5,206.1,NA,150.6,820.6,18373.3,298.5,1776.1,13865.8,13342,15868.2,598.7,1234,5511.4,828.8,0.1,0.4,11,6.1,83.1,0,4.8,5.3,0.2,5,60.4,0,15.1,0.6,0.3,0.1,0,1.3,0.1,0.4,0,17.9,0.5,17.4,0.1,0,40,317.8,62378.2
48,OCT1,Octopus,GI,JF,3.8,96.3,0.1,1664.8,845338.2,3087.6,5.1,1633.6,3.2,7.5,NA,45.2,2227.5,6556.1,53.5,44.4,8329.5,67988.5,14512.1,484.6,1725.2,4779.5,46.3,0.1,0.3,6,33.4,262.8,NA,NA,1.7,0.1,5.8,22.7,0,2.1,0.1,0.1,0,0,0.6,0,0.2,0.1,21.2,0.5,7.1,0,0,3.3,312.2,8447
49,OCT1,Octopus,GI,JF,3.7,99.5,0.1,1618.6,871794.2,3148.4,5.3,1677,2,10.2,NA,48.3,2265.8,7719.5,53.2,48.9,8640.9,69411.5,14677.7,525,1845.4,5243.5,41.4,0.1,0.4,5.5,34.7,268.1,0,2.1,1.9,0.6,5.9,23,0,2.3,0.1,0.1,0,0,0.7,0,0.2,0.1,21.4,0.6,7.1,0.1,0,3.5,314.2,7468.9
50,OCT2,Octopus,GI,JF,7.8,202.3,2.5,1849,1002975.2,89072.9,81.4,1899.7,2.8,1100.4,NA,389.9,3270.3,122345.5,96.2,367.6,5257.2,18010.8,19267.2,520.3,940.1,34398.9,97.2,0.3,1.4,41.1,17.7,121.6,0.1,9.5,8.1,0.9,3.1,286.8,0,109,5.1,3.7,0.5,0,0.4,0,0.1,0.1,55.3,0.4,75.1,0.3,0,8.3,3572.8,500788.4
51,OCT2,Octopus,GI,JF,3,79.4,0.1,960,640707.3,7431.5,10.2,1983.8,0.9,21.1,NA,112,1588.6,10593.2,34.5,71.1,2652.5,80474.3,7897,610.8,2204.3,4301.2,26.2,0.1,0.2,9,2.7,32.3,NA,4.2,5.2,0,7.1,29.5,0,5.7,0.3,0.2,0,0,NA,0,0.1,NA,38.5,0.7,491.1,0.1,0,0.6,277.8,21917.3
52,OCT3,Octopus,GI,JF,3.7,95.8,0.4,1814.2,709157,18917.1,32.1,1855.7,1.7,30.7,NA,84.9,2439,31520.7,57.1,214.4,6078.8,60835,8486.9,581.2,1203.1,7105,73.3,0.1,0.4,9.1,10.5,82.8,0.1,2.6,1.4,0.6,3.8,1362.6,0,15.9,0.8,0.7,0.1,0,NA,0,0.2,NA,67.7,0.3,25.6,0.1,0,10.6,656.9,69932.4
53,OCT1,Octopus,Liver,JF,3.3,86.5,0.2,2593.7,872732.5,2116.2,2.5,2090,NA,11.1,NA,64,1736.5,36755.7,13849.3,290.5,1815795,399113.9,18426.7,5595.3,1655.2,7594.8,633.6,0.7,33.7,112.4,17720.2,133278.8,0.3,7,7.5,0.9,3.7,32.1,0,5.9,0.5,0.4,0,0.1,2,0.1,0.2,0.1,41.5,0.8,49.3,0.1,0,100.4,278.5,22488
54,OCT2,Octopus,Liver,JF,2.9,79.5,0.2,1131.9,720341.3,9906.8,13.2,2121.4,3,138.9,NA,183.2,1746.6,124660.7,5624.5,367.1,263756.1,248171.2,7784.1,4514.6,2302.4,8501.6,496.6,0.1,5.5,30.4,6907.5,76589.5,0.3,18.2,8.4,1.7,6.2,134.9,0,12.5,0.6,0.3,0.1,0.1,NA,0,0.1,0.4,330.7,0.5,129.7,0.4,0,70.7,311,40077.4
55,OCT3,Octopus,Liver,JF,2.3,63,0.4,2545.6,564219,4218.7,6.7,1904.9,2.9,154.7,NA,120.9,1301.5,123429.2,4979.4,201.9,515588.5,272255.8,8066.5,1786.4,1724.3,6340,898.9,0.1,10.2,36.3,9189.7,55807.2,0.2,13.5,9.3,1.5,1.6,55.6,0,10.9,0.5,0.4,0.1,0,NA,0,0.1,0.3,101.3,0.4,43.8,0.2,0,152.7,781.4,45850.9
56,OCT1,Octopus,Gills,JF,5.7,146,0.1,2550.6,914389.6,2022.7,3,2095.2,NA,17.5,NA,81.5,1629.2,11844.3,134.2,258.5,30489.2,19845.7,35114.3,846.8,1054.8,5141.4,80.4,0.2,0.8,9.4,49.5,253.1,0,6.4,2.2,0.3,4,20.4,0,2.6,0.1,0.1,0,0.1,1.3,0.1,0.2,0.4,18.3,0.4,37,0.1,0,5.1,296.7,7669.3
57,OCT2,Octopus,Gills,JF,2.8,71.3,0.2,1849.2,567915.1,6796.1,11.5,2452.2,2.7,24.3,NA,96.7,2190.4,25645.4,106.4,265.2,16318.7,18437.4,28336.8,1260.1,1563.2,2866.3,101.3,0,0.4,6.5,4.4,87.4,0.1,NA,4.3,0.4,5.9,40.2,0,8.5,0.3,0.3,0,0,NA,0,0.1,0.3,60,0.7,28.3,0.1,0,2.8,193.9,37381
58,OCT3,Octopus,Gills,JF,2.8,73,0.1,2377.3,590894,5023.7,27.9,2696.3,1.9,17.8,NA,71.7,2319.5,32025.8,133.4,450.3,23278.7,24585.4,20305.2,838,1663,2734.4,66.7,0.1,0.6,8.1,10.1,44.7,0,NA,1.7,0.7,5.3,31.2,0,4.8,0.2,0.2,0,0,NA,NA,0.2,0.2,39.7,0.4,51.6,0.1,0,3.8,175.7,21930.1
59,OCT1,Octopus,Kidney,JF,4.5,124.4,0.3,2144.3,895696.3,4008.7,7.8,2385.5,NA,63.6,NA,127.7,4405,37348.7,661.2,1332.4,22079,38776.7,47612.5,9328.1,1435.7,4010.9,371.4,0,0.5,12.9,8.9,12725.6,0.1,7.1,6.1,0.4,9,33.9,0,3.6,0.2,0.1,0,0.1,NA,0.1,0.2,0.4,79,1.7,54.9,0.2,0,2.9,249,16440.8
60,OCT2,Octopus,Kidney,JF,3,77,0.4,1743,589581.6,12277.4,29.1,2029.2,2.3,90.7,NA,204.7,3848.7,36171.9,389.7,543.9,9259,22910.1,31820.6,3595.6,1450.3,4401.9,144.4,0.1,0.3,11.2,3.2,1521.5,0,5.9,7.2,0.8,6.7,63.4,0,15.4,0.5,0.4,0.1,0,NA,0,0.1,0.1,119.7,1.4,53.8,0.3,0,1.7,273.7,48942.7
61,OCT3,Octopus,Kidney,JF,3.2,85.6,8.9,15492.1,677723.8,15840.3,23.8,1683.3,2.5,118.5,6278.1,678.9,3611.7,76756,7449.5,32397.7,33256.3,63248.9,11346.6,2024.6,1251.4,4643.8,16349.6,0.1,0.8,68.1,10.8,1209.7,0.1,6.4,25.5,1.1,4.9,47.7,0.1,402.3,15.4,8.4,1,0.1,NA,0,0.1,0.1,62.1,0.9,79.1,0.2,NA,1517.6,265.1,1592480.7
62,SC1A,Cucumber,Whole,JF,10.4,263.9,4.9,5685.3,1484479.8,179280.6,89.5,266.7,49.6,18692,NA,614.5,6622.4,264828.9,174.6,619.3,779.9,4616.4,1594.4,564.1,490.2,24175.8,106.2,0,0.9,28.9,3.3,85,0.4,26.8,12.5,1.9,2.6,334.6,0.1,249.9,11.6,9.8,1.3,0,10.4,0.1,0.1,0.6,1.7,0.3,499.3,0.3,1.8,25.5,3335.4,1070424.3
63,SC1B,Cucumber,Whole,JF,10.3,264.2,4.6,5888.4,1465307,180478.1,92.3,265.8,47.5,19090.4,NA,620.9,6881.1,270601.9,175.4,648.2,777.5,4620.7,1588,637.8,511.3,24565.3,107.3,0.1,1,34.8,3.3,88.6,0.4,24.6,12.1,2,2.7,341.9,0.1,251.5,12.5,10,1.3,0,7.6,0.1,0.3,0.4,1.4,0.3,518.9,0.2,1.7,26.2,3378.9,1081621.5
64,SC2A,Cucumber,Whole,JF,81.3,2060.8,79.5,8923.2,2579725.2,2061708.1,103.1,426.5,1056.4,369932.1,13164,8125.4,67387.4,3760309.7,2092.4,6698.5,3677.1,10707.6,2456.5,432.2,676.9,96325.5,267.4,0.5,3.3,271.7,11.1,121.8,4.9,184.8,20.3,7.9,11.4,3513.9,1.8,4828.7,225.5,172.9,23.8,0.3,8.5,0.1,0.3,0.7,5.7,1.8,1916.3,1.7,140.6,109.2,11736,22504370.1
65,SC2B,Cucumber,Whole,JF,81.4,2142.5,79.7,9346.8,2578658.7,2153247.1,98.5,426.4,1098.1,373666,12781.9,7911.4,67115.7,3844749.2,2097.6,6787.2,3626.9,10735.6,2448.5,362.6,706.2,99905.3,269.4,0.6,3.5,288.5,11.4,123.5,5.1,188.4,20.7,7.2,11.6,3664.7,1.9,4926,228.3,181.8,24.2,0.3,5.6,0.1,0.2,0.8,5.6,1.7,1965.5,1.9,141.3,111.6,12241.2,23532878.4
